   1               		.file	"accelero.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ADCInit
  18               	ADCInit:
  19               	.LFB2:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87EC      		ldi r24,lo8(-57)
  25 0002 87B9      		out 39-32,r24
  26               	.LM3:
  27 0004 87E8      		ldi r24,lo8(-121)
  28 0006 86B9      		out 38-32,r24
  29               	/* epilogue start */
  30               	.LM4:
  31 0008 0895      		ret
  32               	.LFE2:
  34               	.global	adcRead
  36               	adcRead:
  37               	.LFB3:
  38               	.LM5:
  39               	.LVL0:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 000a 90E2      		ldi r25,lo8(32)
  44 000c 97B9      		out 39-32,r25
  45               	.LM7:
  46 000e 97B1      		in r25,39-32
  47 0010 982B      		or r25,r24
  48 0012 97B9      		out 39-32,r25
  49               	.LM8:
  50 0014 369A      		sbi 38-32,6
  51 0016 00C0      		rjmp .L4
  52               	.L5:
  53               	.LM9:
  54               	/* #APP */
  55               	 ;  20 "./ADC.h" 1
  56 0018 0000      		NOP
  57               	 ;  0 "" 2
  58               	/* #NOAPP */
  59               	.L4:
  60               	.LM10:
  61 001a 349B      		sbis 38-32,4
  62 001c 00C0      		rjmp .L5
  63               	.LM11:
  64 001e 24B1      		in r18,36-32
  65 0020 35B1      		in r19,(36)+1-32
  66               	.LM12:
  67 0022 C901      		movw r24,r18
  68               	.LVL1:
  69               	/* epilogue start */
  70 0024 0895      		ret
  71               	.LFE3:
  73               	.global	delay_us
  75               	delay_us:
  76               	.LFB8:
  77               	.LM13:
  78               	.LVL2:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81 0026 AC01      		movw r20,r24
  82               	.LM14:
  83 0028 3091 0000 		lds r19,k
  84 002c 20E0      		ldi r18,lo8(0)
  85 002e 00C0      		rjmp .L8
  86               	.LVL3:
  87               	.L9:
  88               	.LM15:
  89 0030 2F5F      		subi r18,lo8(-(1))
  90 0032 3AE0      		ldi r19,lo8(10)
  91               	.LVL4:
  92               	.L8:
  93 0034 822F      		mov r24,r18
  94 0036 90E0      		ldi r25,lo8(0)
  95 0038 8417      		cp r24,r20
  96 003a 9507      		cpc r25,r21
  97 003c 00F0      		brlo .L9
  98 003e 3093 0000 		sts k,r19
  99 0042 2093 0000 		sts j,r18
 100               	/* epilogue start */
 101               	.LM16:
 102 0046 0895      		ret
 103               	.LFE8:
 105               	.global	toggleE
 107               	toggleE:
 108               	.LFB9:
 109               	.LM17:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM18:
 113 0048 84E6      		ldi r24,lo8(100)
 114 004a 90E0      		ldi r25,hi8(100)
 115 004c 0E94 0000 		call delay_us
 116               	.LM19:
 117 0050 AA9A      		sbi 53-32,2
 118               	.LM20:
 119 0052 84E6      		ldi r24,lo8(100)
 120 0054 90E0      		ldi r25,hi8(100)
 121 0056 0E94 0000 		call delay_us
 122               	.LM21:
 123 005a AA98      		cbi 53-32,2
 124               	/* epilogue start */
 125               	.LM22:
 126 005c 0895      		ret
 127               	.LFE9:
 129               	.global	lcd_cmd
 131               	lcd_cmd:
 132               	.LFB10:
 133               	.LM23:
 134               	.LVL5:
 135 005e 1F93      		push r17
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0060 182F      		mov r17,r24
 139               	.LM24:
 140 0062 AA98      		cbi 53-32,2
 141               	.LM25:
 142 0064 95B3      		in r25,53-32
 143 0066 85B3      		in r24,53-32
 144               	.LVL6:
 145 0068 8270      		andi r24,lo8(2)
 146 006a 9870      		andi r25,lo8(8)
 147 006c 892B      		or r24,r25
 148 006e 912F      		mov r25,r17
 149 0070 907F      		andi r25,lo8(-16)
 150 0072 892B      		or r24,r25
 151 0074 85BB      		out 53-32,r24
 152               	.LM26:
 153 0076 0E94 0000 		call toggleE
 154               	.LM27:
 155 007a 95B3      		in r25,53-32
 156 007c 85B3      		in r24,53-32
 157 007e 8270      		andi r24,lo8(2)
 158 0080 9870      		andi r25,lo8(8)
 159 0082 892B      		or r24,r25
 160 0084 1295      		swap r17
 161 0086 107F      		andi r17,lo8(-16)
 162 0088 812B      		or r24,r17
 163 008a 85BB      		out 53-32,r24
 164               	.LM28:
